group,subgroup,filename,fwhm_L,fwhm_C,fwhm_R,sharpness,flatness
mbe,.,10.1.png,153.85,69739.39,160.95,0.0,0.578
mbe,.,11.1.png,91.18,0.0,86.03,1000000000.0,0.554
mbe,.,12.1.png,96.65,0.0,97.48,1000000000.0,0.548
mbe,.,13.1.png,115.93,0.0,121.38,1000000000.0,0.526
mbe,.,14.1.png,100.74,0.0,106.11,1000000000.0,0.348
mbe,.,15.1.png,84.89,0.0,97.12,1000000000.0,0.469
mbe,.,16.1.png,151.67,0.0,213.45,1000000000.0,0.584
mbe,.,17.1.png,110.89,0.0,118.63,1000000000.0,0.544
mbe,.,18.1.png,155.99,0.0,165.17,1000000000.0,0.579
mbe,.,19.1.png,127.63,0.0,136.94,1000000000.0,0.568
mbe,.,20.1.png,146.77,0.0,187.21,1000000000.0,0.588
mbe,.,21.1.png,103.45,0.0,131.85,1000000000.0,0.534
mbe,.,23.1.png,152.97,0.0,173.11,1000000000.0,0.588
mbe,.,24.1.png,177.75,0.0,178.34,1000000000.0,0.502
mbe,.,25.1.png,156.04,0.0,186.44,1000000000.0,0.542
mbe,.,26.1.png,140.94,0.0,157.31,1000000000.0,0.61
mbe,.,28.1.png,122.8,0.0,133.46,1000000000.0,0.371
mbesubstrate,.,10.3.png,52.1,165.61,28.69,0.6,0.304
mbesubstrate,.,11.3.png,42.29,62.49,38.93,1.6,0.277
mbesubstrate,.,13.3.png,45.08,125.3,46.71,0.8,0.366
mbesubstrate,.,14.3.png,50.24,45.26,20.17,2.21,0.205
mbesubstrate,.,15.3.png,97.11,0.0,97.51,1000000000.0,0.233
mbesubstrate,.,16.3.png,34.99,56.4,34.88,1.77,0.315
mbesubstrate,.,17.3.png,37.11,64.26,38.84,1.56,0.383
mbesubstrate,.,18.3.png,32.91,50.23,34.34,1.99,0.299
mbesubstrate,.,19.3.png,35.74,69.39,35.81,1.44,0.396
mbesubstrate,.,20.3.png,40.71,67.2,40.21,1.49,0.368
mbesubstrate,.,21.3.png,41.52,133.34,39.39,0.75,0.472
mbesubstrate,.,22.3.png,33.9,58.09,35.26,1.72,0.366
mbesubstrate,.,23.3.png,33.14,36.37,33.61,2.75,0.347
mbesubstrate,.,24.3.png,60.91,0.0,90.51,1000000000.0,0.372
mbesubstrate,.,25.3.png,43.57,79.0,51.95,1.27,0.367
mbesubstrate,.,26.3.png,37.88,58.23,47.4,1.72,0.286
mbesubstrate,.,28.3.png,41.88,88.64,49.67,1.13,0.366
mbesubstrate,.,31.3.png,40.41,75.5,51.26,1.32,0.228
test,Spotty,240709A_45.png,127.76,246.07,136.36,0.41,0.473
test,Spotty,240709A_PbSe_109.png,166.71,135.97,105.1,0.74,0.153
test,Spotty,240709A_PbSe_421.png,21.0,29.46,21.73,3.39,0.207
test,Spotty,240709A_PbSe_452.png,0.0,169.79,686.73,0.59,0.197
test,Spotty,240710T125905_CdTe.png,60.33,323.03,65.7,0.31,0.468
test,Spotty,240715A_GeTe_InGeTe_22mins_100.png,86.18,0.0,113.43,1000000000.0,0.0
test,Spotty,240715B_GeTe_52mins_129.png,194.14,0.0,46.93,1000000000.0,0.098
test,Spotty,240715B_GeTe_52mins_288.png,42.67,0.0,107.68,1000000000.0,0.0
test,Spotty,240715B_GeTe_52mins_414.png,29.26,232.58,58.38,0.43,0.0
test,Spotty,240715B_GeTe_52mins_504.png,29.61,142.83,87.59,0.7,0.045
test,Spotty,240715B_GeTe_52mins_634.png,28.49,568.04,56.15,0.18,0.02
test,Spotty,240715B_GeTe_52mins_758.png,43.94,230.86,126.87,0.43,0.241
test,Spotty,240715B_GeTe_52mins_848.png,27.04,284.4,53.59,0.35,0.05
test,Spotty,240715B_GeTe_52mins_939.png,28.84,230.85,86.26,0.43,0.0
test,Spotty,240715B_GeTe_52mins_993.png,193.85,0.0,42.88,1000000000.0,0.007
test,Spotty,240716B_656.png,136.81,0.0,145.46,1000000000.0,0.29
test,Spotty,240716B_CdTe_623.png,139.37,0.0,149.62,1000000000.0,0.293
test,Spotty,240716B_CdTe_708.png,130.56,172.43,138.85,0.58,0.269
test,Spotty,240716B_CdTe_908.png,151.79,0.0,123.1,1000000000.0,0.494
test,Spotty,240716B_CdTe_998.png,149.32,0.0,136.83,1000000000.0,0.525
test,Spotty,240716B_spottydark713.png,151.79,0.0,0.0,1000000000.0,0.559
test,Spotty,240731A_MnTe_0min_826.png,87.54,0.0,122.57,1000000000.0,0.0
test,Spotty,240731A_MnTe_0min_969.png,94.67,437.92,0.0,0.23,0.0
test,Spotty,240805A_407.png,153.28,0.0,0.0,1000000000.0,0.488
test,Spotty,240805A_588.png,224.31,0.0,0.0,1000000000.0,0.437
test,Spotty,240805A_647.png,232.57,413.69,0.0,0.24,0.434
test,Spotty,240805A_778.png,270.49,268.69,0.0,0.37,0.421
test,Spotty,240805A_998.png,196.55,0.0,0.0,1000000000.0,0.415
test,Spotty,240805C_998.png,128.6,0.0,133.28,1000000000.0,0.327
test,Spotty,240814A_MnTe_0min_297.png,416.39,94.18,0.0,1.06,0.087
test,Spotty,240814A_MnTe_0min_568.png,47.06,0.0,43.94,1000000000.0,0.0
test,Spotty,240814A_MnTe_0min_705.png,45.33,38.97,45.15,2.57,0.208
test,Spotty,240814A_MnTe_0min_874.png,47.29,0.0,39.34,1000000000.0,0.173
test,Spotty,240822_641.png,0.0,148.78,52.23,0.67,0.214
test,Spotty,240822_985.png,279.69,95.46,0.0,1.05,0.197
test,Spotty,240828A_433.png,296.52,0.0,103.44,1000000000.0,0.0
test,Spotty,240828B_226.png,259.04,0.0,692.76,1000000000.0,0.453
test,Spotty,240828B_315.png,409.17,237.9,368.92,0.42,0.381
test,Spotty,240828B_347.png,225.7,424.61,353.14,0.24,0.484
test,Spotty,240828B_406.png,168.6,0.0,248.11,1000000000.0,0.353
test,Spotty,240828B_527.png,176.31,0.0,354.66,1000000000.0,0.461
test,Spotty,240828B_583.png,124.45,0.0,60.82,1000000000.0,0.406
test,Spotty,240828B_615.png,144.29,604.64,133.27,0.17,0.0
test,Spotty,240828B_910.png,288.91,0.0,0.0,1000000000.0,0.286
test,Spotty,240828B_927.png,133.45,0.0,209.24,1000000000.0,0.284
test,Spotty,240828B_956.png,129.39,0.0,116.46,1000000000.0,0.076
test,Spotty,240828_778.png,257.21,0.0,94.61,1000000000.0,0.0
test,Spotty,240905B_GeTe_MnTe_30min_205.png,147.56,0.0,133.64,1000000000.0,0.114
test,Spotty,240905B_GeTe_MnTe_30min_641.png,42.07,0.0,96.71,1000000000.0,0.62
test,Spotty,240905B_GeTe_MnTe_30min_727.png,63.91,0.0,15.73,1000000000.0,0.0
test,Spotty,240905B_GeTe_MnTe_30min_852.png,77.73,0.0,0.0,1000000000.0,0.0
test,Spotty,240905B_GeTe_MnTe_30min_910.png,62.33,0.0,65.05,1000000000.0,0.608
test,Spotty,240906A_MnTe_0min_332.png,89.98,440.89,39.11,0.23,0.0
test,Spotty,240906A_MnTe_0min_736.png,0.0,167.38,21.35,0.6,0.0
test,Spotty,240906A_MnTe_0min_915.png,108.15,164.02,106.54,0.61,0.0
test,Spotty,240906A_MnTe_0min_998.png,0.0,109.01,22.06,0.92,0.0
test,Spotty,240912A_286.png,170.59,180.93,144.37,0.55,0.715
test,Spotty,240912A_361.png,189.41,158.76,158.57,0.63,0.712
test,Spotty,240912A_424.png,211.52,187.52,190.88,0.53,0.711
test,Spotty,240912A_494.png,225.81,159.73,191.32,0.63,0.71
test,Spotty,240912A_542.png,238.58,174.93,194.18,0.57,0.709
test,Spotty,240912A_604.png,244.89,178.56,212.0,0.56,0.705
test,Spotty,240912A_672.png,240.75,174.15,219.49,0.57,0.703
test,Spotty,240912A_719.png,270.47,164.51,223.54,0.61,0.636
test,Spotty,240912A_781.png,274.65,161.93,205.12,0.62,0.642
test,Spotty,240912A_844.png,197.26,275.37,0.0,0.36,0.561
test,Spotty,240912A_858.png,117.34,0.0,68.01,1000000000.0,0.446
test,Spotty,240912A_972.png,76.22,173.99,97.24,0.57,0.378
test,Spotty,240912A_998.png,133.15,0.0,102.22,1000000000.0,0.419
test,Spotty,240912B_204.png,15.33,0.0,16.08,1000000000.0,0.207
test,Spotty,240912B_327.png,18.27,0.0,26.31,1000000000.0,0.547
test,Spotty,240912B_366.png,18.07,0.0,15.61,1000000000.0,0.641
test,Spotty,240912B_480.png,355.01,0.0,0.0,1000000000.0,0.519
test,Spotty,240912B_627.png,75.96,240.93,35.05,0.42,0.322
test,Spotty,240912B_639.png,53.71,0.0,0.0,1000000000.0,0.399
test,Spotty,240912B_85.png,37.93,0.0,0.0,1000000000.0,0.524
test,Spotty,240912B_963.png,16.03,0.0,25.79,1000000000.0,0.54
test,Spotty,240912B_985.png,214.08,158.32,60.24,0.63,0.715
test,Spotty,240925B_458.png,45.64,29191.71,48.53,0.0,0.171
test,Spotty,240925B_811.png,44.7,0.0,56.89,1000000000.0,0.236
test,Spotty,240925B_998.png,0.0,0.0,42.56,1000000000.0,0.253
test,Spotty,240925B__725.png,109.13,10617.91,129.88,0.01,0.141
test,Spotty,241011A_866.png,130.02,184.23,0.0,0.54,0.495
test,Spotty,241011A_939.png,139.24,268.07,102.07,0.37,0.573
test,Spotty,241011B_722.png,187.23,345.96,0.0,0.29,0.575
test,Spotty,241011B_758.png,184.25,309.13,0.0,0.32,0.58
test,Spotty,241011B_949.png,150.93,238.5,118.21,0.42,0.571
test,Spotty,241011B__517.png,184.06,178.76,162.65,0.56,0.628
test,Spotty,241011B__596.png,179.16,195.79,155.51,0.51,0.633
test,Spotty,241011B__659.png,185.81,222.42,163.35,0.45,0.629
test,Spotty,241011B__931.png,210.41,169.91,264.36,0.59,0.396
test,Spotty,241015A_528.png,424.98,0.0,0.0,1000000000.0,0.467
test,Spotty,241015A_917.png,648.35,0.0,0.0,1000000000.0,0.099
test,Spotty,241024A_425.png,127.15,0.0,79.57,1000000000.0,0.428
test,Spotty,241024B_797.png,196.04,0.0,184.94,1000000000.0,0.466
test,Spotty,241030A_342.png,142.93,0.0,0.0,1000000000.0,0.536
test,Spotty,241030A_386.png,160.87,0.0,0.0,1000000000.0,0.514
test,Spotty,241030A_436.png,190.58,96.66,0.0,1.03,0.497
test,Spotty,241030A_471.png,269.83,70.48,0.0,1.42,0.483
test,Spotty,241030A_485.png,213.9,67.66,0.0,1.48,0.485
test,Spotty,241030A_530.png,68.53,69.39,0.0,1.44,0.484
test,Spotty,241030A_595.png,273.44,70.77,0.0,1.41,0.481
test,Spotty,241030A_634.png,255.51,71.03,0.0,1.41,0.479
test,Spotty,241030A_696.png,272.54,72.02,0.0,1.39,0.483
test,Spotty,241030A_731.png,288.11,71.76,0.0,1.39,0.484
test,Spotty,241030A_788.png,267.39,72.34,0.0,1.38,0.485
test,Spotty,241030A_832.png,302.49,74.79,0.0,1.34,0.487
test,Spotty,241030A_873.png,188.0,0.0,0.0,1000000000.0,0.537
test,Spotty,241030A_914.png,182.15,0.0,0.0,1000000000.0,0.491
test,Spotty,241030A_952.png,169.61,0.0,0.0,1000000000.0,0.477
test,Spotty,241030A_998.png,137.91,0.0,0.0,1000000000.0,0.484
test,Spotty,241031A_880.png,130.8,0.0,0.0,1000000000.0,0.445
test,Spotty,241031A_998.png,121.13,130.56,0.0,0.77,0.482
test,Spotty,250212A1.png,209.82,0.0,0.0,1000000000.0,0.389
test,Spotty,250212A1_292.png,58.79,0.0,55.96,1000000000.0,0.321
test,Spotty,250212A1_295.png,58.48,0.0,55.97,1000000000.0,0.323
test,Spotty,250212A1_998.png,97.8,0.0,62.13,1000000000.0,0.448
test,Spotty,250213A1_509.png,1147.46,215.56,0.0,0.46,0.535
test,Spotty,250213A1_833.png,264.27,0.0,86.26,1000000000.0,0.539
test,Spotty,250213A1_998.png,224.13,0.0,74.99,1000000000.0,0.526
test,Spotty,250213A2_281.png,543.75,0.0,127.4,1000000000.0,0.551
test,Spotty,250213A2_579.png,640.18,0.0,0.0,1000000000.0,0.551
test,Spotty,250213A3_45.png,193.04,0.0,47.72,1000000000.0,0.522
test,Spotty,250213A3_50.png,206.67,0.0,48.46,1000000000.0,0.52
test,Spotty,250214A1_870.png,108.96,0.0,111.26,1000000000.0,0.363
test,Spotty,250214A1_998.png,90.66,351.44,90.94,0.28,0.347
test,Spotty,250214A2_312.png,100.1,0.0,102.14,1000000000.0,0.311
test,Spotty,250214A2_669.png,63.51,160.65,61.34,0.62,0.307
test,Spotty,250214A2_958.png,77.42,0.0,79.2,1000000000.0,0.307
test,Spotty,250228B1_399.png,76.14,0.0,75.81,1000000000.0,0.0
test,Spotty,250228B1_487.png,246.87,0.0,0.0,1000000000.0,0.0
test,Spotty,250228B1_615.png,87.13,0.0,0.0,1000000000.0,0.0
test,Spotty,250228B1_799.png,153.39,125.76,0.0,0.8,0.0
test,Spotty,250228B1_899.png,152.32,125.03,118.59,0.8,0.0
test,Spotty,250228B1_998.png,0.0,121.58,162.74,0.82,0.0
test,Spotty,250306A1_888.png,54.04,0.0,68.39,1000000000.0,0.331
test,Spotty,250306B1_21.png,112.8,35.04,41.31,2.85,0.145
test,Spotty,250306B1_321.png,85.23,0.0,55.47,1000000000.0,0.162
test,Spotty,250306B1_524.png,77.38,111.45,0.0,0.9,0.373
test,Spotty,250306B1_797.png,63.86,0.0,0.0,1000000000.0,0.489
test,Spotty,250306B1_983.png,41.02,0.0,0.0,1000000000.0,0.396
test,Spotty,250306B2_142.png,138.98,0.0,0.0,1000000000.0,0.55
test,Spotty,250306B2_731.png,99.67,112.46,0.0,0.89,0.605
test,Spotty,250312A1_294.png,124.28,0.0,109.38,1000000000.0,0.364
test,Spotty,250312A1_398.png,98.42,0.0,242.6,1000000000.0,0.133
test,Spotty,250312A1_508.png,95.2,38.09,261.66,2.63,0.045
test,Spotty,250312A1_683.png,90.54,36.57,199.75,2.73,0.001
test,Spotty,250312A1_713.png,89.83,35.05,205.68,2.85,0.002
test,Spotty,250312A1_738.png,88.51,36.72,205.75,2.72,0.0
test,Spotty,250312A1_864.png,87.8,35.08,207.88,2.85,0.0
test,Spotty,250312A1_961.png,85.94,36.21,170.52,2.76,0.0
test,Spotty,250312B1_359.png,367.91,0.0,0.0,1000000000.0,0.0
test,Spotty,250312B1_718.png,228.46,0.0,0.0,1000000000.0,0.0
test,Spotty,250312B1_919.png,291.85,0.0,0.0,1000000000.0,0.0
test,Spotty,250312B1_963.png,40.0,573.27,75.11,0.17,0.0
test,Spotty,250602A1_471.png,115.99,0.0,63.89,1000000000.0,0.0
test,Spotty,250602A1_557.png,114.96,0.0,59.83,1000000000.0,0.0
test,Spotty,250602A1_663.png,128.29,0.0,59.78,1000000000.0,0.0
test,Spotty,250602A1_729.png,121.43,0.0,64.19,1000000000.0,0.0
test,Spotty,250602A1_735.png,112.57,0.0,64.87,1000000000.0,0.0
test,Spotty,250602A1_943.png,111.56,0.0,70.26,1000000000.0,0.0
test,Spotty,250602A1_998.png,111.09,0.0,68.69,1000000000.0,0.0
test,Spotty,250604A1_218.png,192.67,118.45,0.0,0.84,0.216
test,Spotty,250604A1_222.png,208.67,108.5,0.0,0.92,0.208
test,Spotty,250604A1_299.png,75.88,44.52,0.0,2.25,0.148
test,Spotty,250604A1_319.png,71.45,45.76,0.0,2.19,0.148
test,Spotty,250604A1_330.png,71.72,45.76,0.0,2.19,0.153
test,Spotty,250604A1_416.png,66.72,47.29,113.59,2.11,0.167
test,Spotty,250604A1_478.png,65.49,43.61,120.43,2.29,0.172
test,Spotty,250604A1_533.png,63.95,43.0,113.22,2.33,0.179
test,Spotty,250604A1_577.png,62.96,39.52,112.53,2.53,0.182
test,Spotty,250604A1_654.png,61.31,0.0,108.78,1000000000.0,0.189
test,Spotty,250604A1_782.png,74.39,0.0,102.71,1000000000.0,0.146
test,Spotty,250604A1_855.png,662.6,292.64,0.0,0.34,0.175
test,Spotty,250604A1_907.png,431.34,75.34,0.0,1.33,0.043
test,Spotty,250604A1_954.png,133.51,160.98,126.39,0.62,0.204
test,Spotty,250604A1_978.png,57.17,0.0,94.35,1000000000.0,0.128
test,Spotty,250604A1_998.png,127.27,0.0,0.0,1000000000.0,0.156
test,Spotty,250604_921.png,315.55,0.0,0.0,1000000000.0,0.186
test,Streaks,240708T160508.png,157.05,0.0,123.72,1000000000.0,0.517
test,Streaks,240708T160605.png,154.52,0.0,120.8,1000000000.0,0.513
test,Streaks,240709A_310.png,0.0,250.22,112.51,0.4,0.466
test,Streaks,240709A_CdTe_185.png,91.07,237.4,215.75,0.42,0.431
test,Streaks,240709A_CdTe_389.png,171.01,0.0,0.0,1000000000.0,0.545
test,Streaks,240709A_CdTe__95.png,106.1,164.81,0.0,0.61,0.464
test,Streaks,240709T133635.png,61.51,154.11,109.0,0.65,0.77
test,Streaks,240709T143445.png,0.0,265.41,51.41,0.38,0.417
test,Streaks,240709T143758.png,0.0,0.0,299.95,1000000000.0,0.61
test,Streaks,240710B_279.png,66.83,0.0,0.0,1000000000.0,0.116
test,Streaks,240710B_28.png,20.04,0.0,0.0,1000000000.0,0.289
test,Streaks,240710B_368.png,28.3,172.07,0.0,0.58,0.496
test,Streaks,240710B_583.png,31.86,0.0,17.57,1000000000.0,0.488
test,Streaks,240710B_749.png,0.0,0.0,114.35,1000000000.0,0.325
test,Streaks,240710B_935.png,120.6,0.0,156.38,1000000000.0,0.486
test,Streaks,240710B_961.png,0.0,160.37,84.86,0.62,0.515
test,Streaks,240710B_CdTe_15.png,131.11,0.0,114.94,1000000000.0,0.453
test,Streaks,240710B_CdTe_259.png,68.02,0.0,0.0,1000000000.0,0.126
test,Streaks,240710B_CdTe_370.png,386.0,151.01,0.0,0.66,0.511
test,Streaks,240710B_CdTe_526.png,21.05,0.0,30.6,1000000000.0,0.254
test,Streaks,240710B_CdTe_709.png,182.21,0.0,107.48,1000000000.0,0.104
test,Streaks,240710B_CdTe_839.png,49.28,0.0,25.24,1000000000.0,0.247
test,Streaks,240710B_CdTe_921.png,20.72,0.0,0.0,1000000000.0,0.142
test,Streaks,240710B_CdTe_976.png,0.0,0.0,83.91,1000000000.0,0.395
test,Streaks,240710T152704_CdTe.png,164.09,0.0,107.3,1000000000.0,0.226
test,Streaks,240710T153830.png,122.6,186.05,112.53,0.54,0.396
test,Streaks,240712A_118.png,28.68,27.9,29.33,3.58,0.0
test,Streaks,240712A_209.png,79.38,177.73,77.98,0.56,0.0
test,Streaks,240712A_25.png,50.03,175.4,71.37,0.57,0.0
test,Streaks,240712A_296.png,93.25,138.8,68.14,0.72,0.0
test,Streaks,240712A_GeTe.png,52.06,120.89,86.16,0.83,0.0
test,Streaks,240712A_GeTe_InGeTe_122.png,28.57,25.79,55.83,3.88,0.0
test,Streaks,240712A_GeTe_InGeTe_200.png,43.25,129.51,0.0,0.77,0.0
test,Streaks,240712A_GeTe_InGeTe_277.png,29.13,0.0,45.66,1000000000.0,0.0
test,Streaks,240712A_GeTe_InGeTe_333.png,88.22,163.92,67.66,0.61,0.041
test,Streaks,240712A_GeTe_InGeTe_445.png,80.36,170.15,69.2,0.59,0.139
test,Streaks,240712A_GeTe_InGeTe_48.png,29.81,0.0,45.55,1000000000.0,0.0
test,Streaks,240712A_GeTe_InGeTe_481.png,35.84,166.42,39.55,0.6,0.226
test,Streaks,240712A_GeTe_InGeTe_537.png,74.11,149.54,63.86,0.67,0.086
test,Streaks,240712A_GeTe_InGeTe_610.png,48.07,204.58,46.6,0.49,0.242
test,Streaks,240712A_GeTe_InGeTe_705.png,42.08,135.57,43.02,0.74,0.299
test,Streaks,240712A_GeTe_InGeTe_781.png,69.81,146.54,62.63,0.68,0.396
test,Streaks,240712A_GeTe_InGeTe_839.png,42.98,121.15,43.45,0.83,0.29
test,Streaks,240712A_GeTe_InGeTe_914.png,44.96,160.76,44.03,0.62,0.238
test,Streaks,240712A_GeTe_InGeTe_989.png,42.78,345.48,0.0,0.29,0.288
test,Streaks,240712A_InGeTe_123.png,70.47,0.0,46.34,1000000000.0,0.427
test,Streaks,240712A_InGeTe_201.png,0.0,262.55,49.85,0.38,0.729
test,Streaks,240712A_InGeTe_299.png,65.18,0.0,79.69,1000000000.0,0.462
test,Streaks,240712A_InGeTe_378.png,51.18,0.0,51.52,1000000000.0,0.283
test,Streaks,240712A_InGeTe_427.png,178.78,0.0,250.81,1000000000.0,0.607
test,Streaks,240712A_InGeTe_500.png,53.82,437.77,47.05,0.23,0.337
test,Streaks,240712A_InGeTe_58.png,149.99,0.0,0.0,1000000000.0,0.506
test,Streaks,240712B_Ge_Te_15min_134.png,49.89,222.33,84.51,0.45,0.286
test,Streaks,240712B_Ge_Te_15min_36.png,44.17,358.57,54.77,0.28,0.044
test,Streaks,240712B_Ge_Te_15min_632.png,36.83,0.0,63.79,1000000000.0,0.351
test,Streaks,240712B_Ge_Te_306.png,52.62,104.2,43.31,0.96,0.04
test,Streaks,240712B_Ge_Te_5min_350.png,75.42,0.0,58.55,1000000000.0,0.213
test,Streaks,240712B_Ge_Te_5min_692.png,0.0,204.65,39.22,0.49,0.147
test,Streaks,240712B_Ge_Te_5min_755.png,84.27,48.11,0.0,2.08,0.152
test,Streaks,240712B_Ge_Te_5min_892.png,25.57,191.49,48.9,0.52,0.205
test,Streaks,240712B_Ge_Te_5min_90.png,88.37,0.0,185.04,1000000000.0,0.091
test,Streaks,240712B_Ge_Te_5min_954.png,79.57,0.0,46.16,1000000000.0,0.257
test,Streaks,240712B_Ge_Te_670.png,0.0,0.0,69.2,1000000000.0,0.0
test,Streaks,240712_v2_13.png,35.59,468.48,38.51,0.21,0.001
test,Streaks,240712_v2_84.png,49.9,171.82,60.44,0.58,0.226
test,Streaks,240712_v_0.png,62.14,115.09,84.24,0.87,0.542
test,Streaks,240712_v_149.png,67.44,112.7,48.42,0.89,0.174
test,Streaks,240712_v_237.png,42.38,130.55,41.4,0.77,0.245
test,Streaks,240712_v_279.png,40.64,113.85,47.34,0.88,0.199
test,Streaks,240712_v_339.png,44.15,132.35,41.18,0.76,0.172
test,Streaks,240712_v_374.png,55.18,281.49,60.77,0.36,0.156
test,Streaks,240712_v_417.png,33.64,168.2,0.0,0.59,0.142
test,Streaks,240712_v_468.png,36.03,183.36,64.91,0.55,0.175
test,Streaks,240712_v_509.png,71.46,152.11,39.28,0.66,0.009
test,Streaks,240712_v_569.png,48.88,185.46,60.26,0.54,0.154
test,Streaks,240712_v_61.png,70.57,133.36,47.48,0.75,0.219
test,Streaks,240712_v_690.png,38.01,138.14,45.82,0.72,0.153
test,Streaks,240712_v_716.png,53.19,134.69,48.92,0.74,0.0
test,Streaks,240712_v_733.png,35.22,0.0,34.94,1000000000.0,0.0
test,Streaks,240715A_Ge_Te_InGeTe_173.png,29.19,141.77,67.17,0.71,0.16
test,Streaks,240715A_Ge_Te_InGeTe_277.png,49.15,193.03,0.0,0.52,0.234
test,Streaks,240715A_Ge_Te_InGeTe_330.png,91.68,168.8,96.95,0.59,0.0
test,Streaks,240715A_Ge_Te_InGeTe_45.png,69.42,0.0,35.17,1000000000.0,0.0
test,Streaks,240715A_Ge_Te_InGeTe_533.png,85.08,141.38,63.66,0.71,0.0
test,Streaks,240715A_Ge_Te_InGeTe_663.png,0.0,203.17,38.61,0.49,0.194
test,Streaks,240715A_Ge_Te_InGeTe_923.png,55.7,265.18,0.0,0.38,0.314
test,Streaks,240716B_189.png,0.0,0.0,118.81,1000000000.0,0.511
test,Streaks,240716B_268.png,260.21,0.0,307.41,1000000000.0,0.565
test,Streaks,240716B_336.png,120.41,0.0,99.37,1000000000.0,0.472
test,Streaks,240716B_50.png,82.36,0.0,29.87,1000000000.0,0.46
test,Streaks,240716B_968.png,99.76,30727.52,28.38,0.0,0.435
test,Streaks,240716B_991.png,50.89,0.0,59.16,1000000000.0,0.512
test,Streaks,240716B_992.png,700.97,0.0,47.75,1000000000.0,0.508
test,Streaks,240716B_998.png,58.34,0.0,0.0,1000000000.0,0.51
test,Streaks,240716B__220.png,121.63,0.0,117.48,1000000000.0,0.467
test,Streaks,240716B__454.png,75.25,0.0,0.0,1000000000.0,0.377
test,Streaks,240716B__508.png,31.36,0.0,0.0,1000000000.0,0.493
test,Streaks,240716B__509.png,98.71,0.0,30.08,1000000000.0,0.428
test,Streaks,240716B__678.png,126.81,201.04,111.33,0.5,0.503
test,Streaks,240716B__788.png,0.0,0.0,42.28,1000000000.0,0.396
test,Streaks,240716C_141.png,0.0,0.0,66.9,1000000000.0,0.455
test,Streaks,240716C_168.png,130.07,0.0,138.31,1000000000.0,0.499
